date,week,class,price
2010,0,H,19536
2010,0,M,10916
2010,1,H,20027
2010,1,M,11130
2010,2,H,21040
2010,2,M,12106
2010,3,H,21769
2010,3,M,12924
2010,4,H,22243
2010,4,M,13140
2010,5,H,23104
2010,5,M,14194
2010,6,H,24343
2010,6,M,15033
2010,7,H,24515
2010,7,M,15207
2010,8,H,24361
2010,8,M,14907
2010,9,H,24254
2010,9,M,15319
2010,10,H,23683
2010,10,M,16310
2010,11,H,24311
2010,11,M,16490
2010,12,H,24475
2010,12,M,16542
2010,13,H,24175
2010,13,M,16497
2010,14,H,23554
2010,14,M,16720
2010,15,H,23683
2010,15,M,16609
2010,16,H,23818
2010,16,M,16533
2010,17,H,23956
2010,17,M,17111
2010,18,H,24008
2010,18,M,17398
2010,19,H,24211
2010,19,M,17331
2010,20,H,24306
2010,20,M,17298
2010,21,H,24599
2010,21,M,17298
2010,22,H,24308
2010,22,M,17425
2010,23,H,23995
2010,23,M,17300
2010,24,H,24045
2010,24,M,17300
2010,25,H,24202
2010,25,M,17300
2010,26,H,24230
2010,26,M,17300
2010,27,H,24148
2010,27,M,17300
2010,28,H,24192
2010,28,M,16867
2010,29,H,24303
2010,29,M,17183
2010,30,H,24475
2010,30,M,17330
2010,31,H,24595
2010,31,M,17448
2010,32,H,24658
2010,32,M,17537
2010,33,H,24571
2010,33,M,17673
2010,34,H,24261
2010,34,M,17585
2010,35,H,23435
2010,35,M,16983
2010,36,H,23756
2010,36,M,17142
2010,37,H,25687
2010,37,M,20626
2010,38,H,27427
2010,38,M,22337
2010,39,H,28962
2010,39,M,19639
2010,40,H,27702
2010,40,M,18074
2010,41,H,26695
2010,41,M,17010
2010,42,H,26079
2010,42,M,16494
2010,43,H,25830
2010,43,M,17065
2010,44,H,26228
2010,44,M,17150
2010,45,H,27222
2010,45,M,17551
2010,46,H,27793
2010,46,M,17851
2010,47,H,28451
2010,47,M,17633
2010,48,H,28406
2010,48,M,18362
2010,49,H,28366
2010,49,M,19149
2010,50,H,28406
2010,50,M,19051
2010,51,H,28749
2010,51,M,18974
2010,52,H,28712
2010,52,M,19038
2011,0,H,28660
2011,0,M,19479
2011,1,H,28914
2011,1,M,19618
2011,2,H,29250
2011,2,M,19726
2011,3,H,29705
2011,3,M,20062
2011,4,H,30524
2011,4,M,20460
2011,5,H,30850
2011,5,M,20222
2011,6,H,29712
2011,6,M,20281
2011,7,H,28998
2011,7,M,20360
2011,8,H,29109
2011,8,M,20461
2011,9,H,29243
2011,9,M,20269
2011,10,H,29265
2011,10,M,20217
2011,11,H,29323
2011,11,M,20338
2011,12,H,28902
2011,12,M,20194
2011,13,H,28671
2011,13,M,19488
2011,14,H,28744
2011,14,M,19131
2011,15,H,28553
2011,15,M,19054
2011,16,H,28395
2011,16,M,19858
2011,17,H,28847
2011,17,M,19693
2011,18,H,28599
2011,18,M,19534
2011,19,H,28775
2011,19,M,19709
2011,20,H,28854
2011,20,M,20162
2011,21,H,29238
2011,21,M,20580
2011,22,H,31480
2011,22,M,21451
2011,23,H,34040
2011,23,M,22064
2011,24,H,36575
2011,24,M,24042
2011,25,H,39971
2011,25,M,26820
2011,26,H,41629
2011,26,M,27508
2011,27,H,41605
2011,27,M,28974
2011,28,H,42011
2011,28,M,29729
2011,29,H,41359
2011,29,M,31435
2011,30,H,40199
2011,30,M,33500
2011,31,H,43791
2011,31,M,34841
2011,32,H,44246
2011,32,M,34332
2011,33,H,43709
2011,33,M,33602
2011,34,H,42852
2011,34,M,34071
2011,35,H,45000
2011,36,H,36060
2011,36,M,24679
2011,37,H,36177
2011,37,M,24125
2011,38,H,34996
2011,38,M,20684
2011,39,H,30144
2011,39,M,18300
2011,40,H,27780
2011,40,M,17419
2011,41,H,26358
2011,41,M,17129
2011,42,H,26895
2011,42,M,17125
2011,43,H,26793
2011,43,M,17096
2011,44,H,26832
2011,44,M,16920
2011,45,H,27586
2011,45,M,18148
2011,46,H,27775
2011,46,M,19176
2011,47,H,28041
2011,47,M,19131
2011,48,H,28126
2011,48,M,19341
2011,49,H,28176
2011,49,M,20252
2011,50,H,28313
2011,50,M,20840
2011,51,H,29022
2011,51,M,21292
2011,52,H,29950
2011,52,M,21643
2012,1,H,30433
2012,1,M,22619
2012,2,H,30655
2012,2,M,22810
2012,3,H,32264
2012,3,M,23650
2012,4,H,31817
2012,4,M,23462
2012,5,H,30366
2012,5,M,22956
2012,6,H,29907
2012,6,M,21876
2012,7,H,29765
2012,7,M,22201
2012,8,H,29756
2012,8,M,22052
2012,9,H,29673
2012,9,M,21789
2012,10,H,29308
2012,10,M,21092
2012,11,H,29499
2012,11,M,21384
2012,12,H,30553
2012,12,M,21742
2012,13,H,31017
2012,13,M,22061
2012,14,H,31249
2012,14,M,22574
2012,15,H,31460
2012,15,M,22658
2012,16,H,31443
2012,16,M,22128
2012,17,H,31772
2012,17,M,22441
2012,18,H,32305
2012,18,M,23023
2012,19,H,33553
2012,19,M,23182
2012,20,H,34158
2012,20,M,24225
2012,21,H,35741
2012,21,M,25680
2012,22,H,35983
2012,22,M,26742
2012,23,H,35551
2012,23,M,27150
2012,24,H,36025
2012,24,M,27615
2012,25,H,36796
2012,25,M,28293
2012,26,H,39413
2012,26,M,29806
2012,27,H,41020
2012,27,M,29937
2012,28,H,40412
2012,28,M,29816
2012,29,H,40330
2012,29,M,29869
2012,30,H,40944
2012,30,M,29601
2012,31,H,41259
2012,31,M,29352
2012,32,H,40280
2012,32,M,28992
2012,33,H,38351
2012,33,M,28243
2012,34,H,36171
2012,34,M,27993
2012,35,H,36180
2012,35,M,28126
2012,36,H,34652
2012,36,M,27632
2012,37,H,34040
2012,37,M,27259
2012,38,H,36978
2012,38,M,28205
2012,39,H,39771
2012,39,M,29676
2012,40,H,40527
2012,40,M,30308
2012,41,H,40104
2012,41,M,29216
2012,42,H,39448
2012,42,M,28540
2012,43,H,38279
2012,43,M,28878
2012,44,H,36814
2012,44,M,28536
2012,45,H,37369
2012,45,M,28663
2012,46,H,37359
2012,46,M,28556
2012,47,H,37321
2012,47,M,28436
2012,48,H,38314
2012,48,M,28955
2012,49,H,38286
2012,49,M,29249
2012,50,H,38808
2012,50,M,30081
2012,51,H,38744
2012,51,M,30086
2012,52,H,38538
2012,52,M,29596
2012,53,H,38535
2012,53,M,30178
2013,0,H,38678
2013,0,M,29479
2013,1,H,39586
2013,1,M,29774
2013,2,H,40685
2013,2,M,30545
2013,3,H,40331
2013,3,M,30937
2013,4,H,40911
2013,4,M,31515
2013,5,H,41873
2013,5,M,31505
2013,6,H,41988
2013,6,M,30070
2013,7,H,41467
2013,7,M,29982
2013,8,H,41644
2013,8,M,29325
2013,9,H,40640
2013,9,M,29423
2013,10,H,39364
2013,10,M,28841
2013,11,H,39233
2013,11,M,28941
2013,12,H,39417
2013,12,M,30409
2013,13,H,39001
2013,13,M,31644
2013,14,H,39660
2013,14,M,30864
2013,15,H,40340
2013,15,M,29433
2013,16,H,39273
2013,16,M,27659
2013,17,H,38964
2013,17,M,27351
2013,18,H,37748
2013,18,M,27708
2013,19,H,37252
2013,19,M,28106
2013,20,H,37268
2013,20,M,29207
2013,21,H,37234
2013,21,M,28985
2013,22,H,36560
2013,22,M,27859
2013,23,H,35937
2013,23,M,27728
2013,24,H,36187
2013,24,M,29282
2013,25,H,36235
2013,25,M,29376
2013,26,H,36179
2013,26,M,30090
2013,27,H,36170
2013,27,M,30046
2013,28,H,36193
2013,28,M,29354
2013,29,H,36038
2013,29,M,29807
2013,30,H,36178
2013,30,M,29137
2013,31,H,36490
2013,31,M,28864
2013,32,H,35928
2013,32,M,27285
2013,33,H,34384
2013,33,M,25665
2013,34,H,33187
2013,34,M,25954
2013,35,H,31472
2013,35,M,25586
2013,36,H,32466
2013,36,M,24750
2013,37,H,31917
2013,37,M,24600
2013,38,H,32792
2013,38,M,25131
2013,39,H,31732
2013,39,M,25241
2013,40,H,30813
2013,40,M,24370
2013,41,H,30024
2013,41,M,23784
2013,42,H,29753
2013,42,M,23246
2013,43,H,29101
2013,43,M,22795
2013,44,H,29351
2013,44,M,22638
2013,45,H,29394
2013,45,M,22790
2013,46,H,29113
2013,46,M,21358
2013,47,H,29802
2013,47,M,21210
2013,48,H,31129
2013,48,M,22487
2013,49,H,30967
2013,49,M,22610
2013,50,H,30846
2013,50,M,22659
2013,51,H,30722
2013,51,M,22438
2013,52,H,30739
2013,52,M,22726
2014,0,H,30691
2014,0,M,22474
2014,1,H,31556
2014,1,M,22258
2014,2,H,32601
2014,2,M,22619
2014,3,H,33158
2014,3,M,24254
2014,4,H,34098
2014,4,M,24554
2014,5,H,33124
2014,5,M,24483
2014,6,H,32091
2014,6,M,24876
2014,7,H,32756
2014,7,M,25278
2014,8,H,33924
2014,8,M,25405
2014,9,H,34428
2014,9,M,25591
2014,10,H,34517
2014,10,M,24868
2014,11,H,34311
2014,11,M,24979
2014,12,H,34995
2014,12,M,24573
2014,13,H,34546
2014,13,M,24279
2014,14,H,34255
2014,14,M,23817
2014,15,H,35022
2014,15,M,22893
2014,16,H,35791
2014,16,M,24083
2014,17,H,35922
2014,17,M,26006
2014,18,H,35921
2014,18,M,25130
2014,19,H,36357
2014,19,M,23336
2014,20,H,36834
2014,20,M,24718
2014,21,H,37705
2014,21,M,27263
2014,22,H,37683
2014,22,M,29954
2014,23,H,36970
2014,23,M,30943
2014,24,H,37689
2014,24,M,30822
2014,25,H,38103
2014,25,M,29826
2014,26,H,37799
2014,26,M,28262
2014,27,H,39506
2014,27,M,30609
2014,28,H,42783
2014,28,M,32074
2014,29,H,43633
2014,29,M,33478
2014,30,H,43577
2014,30,M,34922
2014,31,H,39890
2014,31,M,34749
2014,32,H,38374
2014,32,M,33576
2014,33,H,37673
2014,33,M,30312
2014,34,H,36682
2014,34,M,30073
2014,35,H,33891
2014,35,M,25589
2014,36,H,32038
2014,36,M,23693
2014,37,H,30708
2014,37,M,20624
2014,38,H,29267
2014,38,M,18405
2014,39,H,27801
2014,39,M,17005
2014,40,H,27317
2014,40,M,17768
2014,41,H,27534
2014,41,M,18845
2014,42,H,27853
2014,42,M,18800
2014,43,H,28202
2014,43,M,18284
2014,44,H,28581
2014,44,M,18341
2014,45,H,27385
2014,45,M,15164
2014,46,H,27419
2014,46,M,15845
2014,47,H,28742
2014,47,M,17716
2014,48,H,28536
2014,48,M,18481
2014,49,H,29152
2014,49,M,19657
2014,50,H,30275
2014,50,M,20171
2014,51,H,30191
2014,51,M,19237
2014,52,H,29464
2014,52,M,19521
2015,0,H,29684
2015,0,M,19648
2015,1,H,29776
2015,1,M,19743
2015,2,H,28939
2015,2,M,19197
2015,3,H,30064
2015,3,M,19753
2015,4,H,31738
2015,4,M,21026
2015,5,H,32279
2015,5,M,21392
2015,6,H,32568
2015,6,M,22170
2015,7,H,32448
2015,7,M,22800
2015,8,H,32205
2015,8,M,20895
2015,9,H,32492
2015,9,M,20100
2015,10,H,31573
2015,10,M,19489
2015,11,H,29938
2015,11,M,17958
2015,12,H,30072
2015,12,M,18428
2015,13,H,30793
2015,13,M,17886
2015,14,H,29397
2015,14,M,17786
2015,15,H,29001
2015,15,M,17787
2015,16,H,28815
2015,16,M,18471
2015,17,H,29488
2015,17,M,18523
2015,18,H,29906
2015,18,M,18259
2015,19,H,30088
2015,19,M,18456
2015,20,H,30554
2015,20,M,18187
2015,21,H,30899
2015,21,M,18253
2015,22,H,30572
2015,22,M,18804
2015,23,H,30606
2015,23,M,18932
2015,24,H,30708
2015,24,M,18185
2015,25,H,30754
2015,25,M,17740
2015,26,H,30584
2015,26,M,17561
2015,27,H,31044
2015,27,M,17922
2015,28,H,31093
2015,28,M,18051
2015,29,H,30019
2015,29,M,17932
2015,30,H,26695
2015,30,M,17712
2015,31,H,26601
2015,31,M,17848
2015,32,H,29170
2015,32,M,18355
2015,33,H,29230
2015,33,M,19937
2015,34,H,27653
2015,34,M,20220
2015,35,H,24993
2015,35,M,19417
2015,36,H,26322
2015,36,M,19710
2015,37,H,27074
2015,37,M,19679
2015,38,H,29196
2015,38,M,20324
2015,39,H,29128
2015,39,M,20804
2015,40,H,28187
2015,40,M,19636
2015,41,H,28549
2015,41,M,19105
2015,42,H,28299
2015,42,M,18432
2015,43,H,28164
2015,43,M,17819
2015,44,H,27525
2015,44,M,17135
2015,45,H,27615
2015,45,M,17099
2015,46,H,28624
2015,46,M,17379
2015,47,H,28081
2015,47,M,18147
2015,48,H,28382
2015,48,M,19046
2015,49,H,29317
2015,49,M,18719
2015,50,H,29107
2015,50,M,19427
2015,51,H,29281
2015,51,M,19490
2015,52,H,30034
2015,52,M,18849
2016,0,H,30034
2016,0,M,17885
2016,1,H,30184
2016,1,M,18491
2016,2,H,30511
2016,2,M,19295
2016,3,H,30906
2016,3,M,18918
2016,4,H,30933
2016,4,M,19416
2016,5,H,30857
2016,5,M,20672
2016,6,H,30190
2016,6,M,21343
2016,7,H,30522
2016,7,M,21500
2016,8,H,31083
2016,8,M,21163
2016,9,H,31641
2016,9,M,20638
2016,10,H,32184
2016,10,M,19584
2016,11,H,31980
2016,11,M,19527
2016,12,H,32025
2016,12,M,19260
2016,13,H,31135
2016,13,M,19768
2016,14,H,30904
2016,14,M,19766
2016,15,H,30639
2016,15,M,19676
2016,16,H,30988
2016,16,M,19846
2016,17,H,31963
2016,17,M,19591
2016,18,H,32061
2016,18,M,19703
2016,19,H,31981
2016,19,M,20328
2016,20,H,32253
2016,20,M,20387
2016,21,H,32453
2016,21,M,19537
2016,22,H,32590
2016,22,M,19975
2016,23,H,32724
2016,23,M,20295
2016,24,H,33089
2016,24,M,20513
2016,25,H,33335
2016,25,M,20443
2016,26,H,33727
2016,26,M,20815
2016,27,H,34125
2016,27,M,21146
2016,28,H,33920
2016,28,M,21402
2016,29,H,33901
2016,29,M,22117
2016,30,H,33823
2016,30,M,22287
2016,31,H,33741
2016,31,M,22727
2016,32,H,33379
2016,32,M,23191
2016,33,H,31713
2016,33,M,23130
2016,34,H,29022
2016,34,M,22824
2016,35,H,27489
2016,35,M,22394
2016,36,H,30132
2016,36,M,21296
2016,37,H,30778
2016,37,M,20920
2016,38,H,31487
2016,38,M,20701
2016,39,H,31976
2016,39,M,21112
2016,40,H,31110
2016,40,M,19276
2016,41,H,31035
2016,41,M,18828
2016,42,H,29828
2016,42,M,18831
2016,43,H,29849
2016,43,M,18592
2016,44,H,29976
2016,44,M,18803
2016,45,H,30427
2016,45,M,19292
2016,46,H,30770
2016,46,M,19335
2016,47,H,30714
2016,47,M,19337
2016,48,H,30335
2016,48,M,20223
2016,49,H,30694
2016,49,M,18923
2016,50,H,31012
2016,50,M,18221
2016,51,H,31033
2016,51,M,18031
2016,52,H,30768
2016,52,M,17849
2017,1,H,31118
2017,1,M,18123
2017,2,H,31021
2017,2,M,18503
2017,3,H,30973
2017,3,M,18989
2017,4,H,30340
2017,4,M,20059
2017,5,H,30737
2017,5,M,20217
2017,6,H,30506
2017,6,M,19635
2017,7,H,29734
2017,7,M,19862
2017,8,H,30251
2017,8,M,19671
2017,9,H,30955
2017,9,M,19113
2017,10,H,31340
2017,10,M,18545
2017,11,H,31799
2017,11,M,18401
2017,12,H,32123
2017,12,M,18491
2017,13,H,32360
2017,13,M,18583
2017,14,H,32196
2017,14,M,19004
2017,15,H,32435
2017,15,M,19154
2017,16,H,32553
2017,16,M,19150
2017,17,H,31954
2017,17,M,19279
2017,18,H,31739
2017,18,M,19501
2017,19,H,32581
2017,19,M,19429
2017,20,H,33000
2017,20,M,19053
2017,21,H,33413
2017,21,M,19021
2017,22,H,34540
2017,22,M,20759
2017,23,H,35188
2017,23,M,22247
2017,24,H,36493
2017,24,M,23371
2017,25,H,37806
2017,25,M,24942
2017,26,H,38826
2017,26,M,29721
2017,27,H,38897
2017,27,M,30690
2017,28,H,38872
2017,28,M,30528
2017,29,H,39021
2017,29,M,29743
2017,30,H,39174
2017,30,M,29874
2017,31,H,38847
2017,31,M,30114
2017,32,H,38596
2017,32,M,30053
